# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--main --timing --cc --exe -CFLAGS  -O3 -std=c++17 -I/home/haunguyen1403/chipyard/.conda-env/riscv-tools/include -I/home/haunguyen1403/chipyard/tools/DRAMSim2 -I/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral   -DVERILATOR -LDFLAGS  -L/home/haunguyen1403/chipyard/.conda-env/riscv-tools/lib -Wl,-rpath,/home/haunguyen1403/chipyard/.conda-env/riscv-tools/lib -L/home/haunguyen1403/chipyard/sims/verilator -L/home/haunguyen1403/chipyard/tools/DRAMSim2 -lriscv -lfesvr -ldramsim  --threads 1 --threads-dpi all -O3 --x-assign fast --x-initial fast --output-split 10000 --output-split-cfuncs 100 --assert -Wno-fatal --timescale 1ns/1ps --max-num-width 1048576 +define+CLOCK_PERIOD=1.0 +define+RESET_DELAY=777.7 +define+PRINTF_COND=TestDriver.printf_cond +define+STOP_COND=!TestDriver.reset +define+MODEL=TestHarness +define+RANDOMIZE_MEM_INIT +define+RANDOMIZE_REG_INIT +define+RANDOMIZE_GARBAGE_ASSIGN +define+RANDOMIZE_INVALID_ASSIGN +define+SIMULATION +define+GPR_RESET +define+GPR_DUPLICATED +define+DBG_TRACE_CORE_PIPELINE_VCS +define+PERF_ENABLE +define+ICACHE_DISABLE +define+DCACHE_DISABLE +define+GBAR_ENABLE +define+GBAR_CLUSTER_ENABLE +define+FPU_FPNEW /home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpnew_pkg.sv /home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/fpu_div_sqrt_mvp/hdl/defs_div_sqrt_mvp.sv +define+VERILATOR --top-module TestDriver --vpi +incdir+/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include +incdir+/home/haunguyen1403/chipyard/generators/radiance/src/main/resources/vsrc/vortex/third_party/fpnew/src/common_cells/include/common_cells +incdir+/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral -f /home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/sim_files.common.f -o /home/haunguyen1403/chipyard/sims/verilator/simulator-chipyard.harness-CordicRocketConfig -Mdir /home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/chipyard.harness.TestHarness.CordicRocketConfig"
S     12059   236296  1768649242   656426665  1768649242   656426665 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncQueueSink_Phit_TestHarness_UNIQUIFIED.sv"
S     12749   236139  1768649242    76427069  1768649242    76427069 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncQueueSink_TLBundleA_a9d32s1k1z2u.sv"
S     12209   236130  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncQueueSink_TLBundleD_a9d32s1k1z2u.sv"
S     12745   236132  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncQueueSource_DebugInternalBundle.sv"
S     16135   236169  1768649242    88427072  1768649242    88427072 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncQueueSource_Phit.sv"
S     16268   236295  1768649242   648426682  1768649242   648426682 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncQueueSource_Phit_TestHarness_UNIQUIFIED.sv"
S     12051   236128  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncQueueSource_TLBundleA_a9d32s1k1z2u.sv"
S     12704   236140  1768649242    76427069  1768649242    76427069 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncQueueSource_TLBundleD_a9d32s1k1z2u.sv"
S      6607   236288  1768649242   608426766  1768649242   608426766 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncQueue_TestHarness_UNIQUIFIED.sv"
S      4317   236104  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncResetRegVec_w1_i0.sv"
S      4420   236189  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncResetRegVec_w1_i1.sv"
S      4335   236109  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncResetRegVec_w2_i0.sv"
S      5534   236124  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0.sv"
S      5557   236294  1768649243    32425880  1768649243    32425880 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncResetSynchronizerPrimitiveShiftReg_d3_i0_TestHarness_UNIQUIFIED.sv"
S       814   236125  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0.sv"
S       816   236126  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_1.sv"
S       861   236301  1768649242   948426055  1768649242   948426055 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_1_TestHarness_UNIQUIFIED.sv"
S       859   236282  1768649242   608426766  1768649242   608426766 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w1_d3_i0_TestHarness_UNIQUIFIED.sv"
S      2728   236168  1768649242    88427072  1768649242    88427072 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w4_d3_i0.sv"
S      2839   236298  1768649242   768426431  1768649242   768426431 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncResetSynchronizerShiftReg_w4_d3_i0_TestHarness_UNIQUIFIED.sv"
S       791   236127  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncValidSync.sv"
S       836   236299  1768649242   776426415  1768649242   776426415 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/AsyncValidSync_TestHarness_UNIQUIFIED.sv"
S     16188   235956  1768649241   992427043  1768649241   992427043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/Atomics.sv"
S    136982   236016  1768649242    32427055  1768649242    32427055 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/BTB.sv"
S      7404   236001  1768649242     8427048  1768649242     8427048 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/BankBinder.sv"
S     34979   235987  1768649242      427045  1768649242      427045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/BankedStore.sv"
S      7272   236082  1768649242    52427061  1768649242    52427061 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/BreakpointUnit.sv"
S       580   236107  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/BundleBridgeNexus_UInt1_1.sv"
S     14768   236108  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/CLINT.sv"
S      5131   236111  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/CLINTClockSinkDomain.sv"
S    182271   236081  1768649242    60427064  1768649242    60427064 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/CSRFile.sv"
S     19246   236201  1768649242    96427075  1768649242    96427075 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/CaptureChain_JTAGIdcodeBundle.sv"
S     25670   236200  1768649242    96427075  1768649242    96427075 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/CaptureUpdateChain_DMIAccessCapture_To_DMIAccessUpdate.sv"
S     19465   236199  1768649242    96427075  1768649242    96427075 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/CaptureUpdateChain_DTMInfo_To_DTMInfo.sv"
S      8271   236203  1768649242    96427075  1768649242    96427075 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/CaptureUpdateChain_UInt5_To_UInt5.sv"
S     69701   236210  1768649242   100427076  1768649242   100427076 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ChipTop.sv"
S     25961   236195  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ChipyardPRCICtrlClockSinkDomain.sv"
S      4024   236142  1768649242    76427069  1768649242    76427069 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ClockCrossingReg_w15.sv"
S      4018   236170  1768649242    88427072  1768649242    88427072 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ClockCrossingReg_w32.sv"
S      4041   236300  1768649242   764426440  1768649242   764426440 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ClockCrossingReg_w32_TestHarness_UNIQUIFIED.sv"
S      4164   236129  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ClockCrossingReg_w43.sv"
S      4164   236138  1768649242    76427069  1768649242    76427069 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ClockCrossingReg_w55.sv"
S      5818   236196  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ClockGroupAggregator_allClocks.sv"
S      1242   236198  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ClockGroupAsyncResetCoercer.sv"
S      5330   236197  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ClockGroupCombiner.sv"
S      1296   236188  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ClockGroupResetSynchronizer.sv"
S       232   236270  1768649242   108427078  1768649242   108427078 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ClockSourceAtFreqMHz.v"
S     48674   236002  1768649242    12427049  1768649242    12427049 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/CoherenceManagerWrapper.sv"
S      4000   236025  1768649242    36427056  1768649242    36427056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/CompareRecFN.sv"
S    496359   236010  1768649242    32427055  1768649242    32427055 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DCache.sv"
S      9165   236008  1768649242    12427049  1768649242    12427049 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DCacheDataArray.sv"
S      4043   236118  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DMIToTL.sv"
S     26515   236206  1768649242    96427075  1768649242    96427075 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DebugTransportModuleJTAG.sv"
S     44724   236179  1768649242    92427074  1768649242    92427074 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DecoupledSerialPhy.sv"
S     45451   236281  1768649242   604426774  1768649242   604426774 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DecoupledSerialPhy_TestHarness_UNIQUIFIED.sv"
S    190747   236207  1768649242   100427076  1768649242   100427076 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DigitalTop.sv"
S     37801   235986  1768649242      427045  1768649242      427045 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/Directory.sv"
S     21365   236059  1768649242    44427059  1768649242    44427059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DivSqrtRawFN_small_e11_s53.sv"
S     21290   236053  1768649242    44427059  1768649242    44427059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DivSqrtRawFN_small_e5_s11.sv"
S     21311   236056  1768649242    44427059  1768649242    44427059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DivSqrtRawFN_small_e8_s24.sv"
S      5089   236060  1768649242    44427059  1768649242    44427059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DivSqrtRecFMToRaw_small_e11_s53.sv"
S      5085   236054  1768649242    44427059  1768649242    44427059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DivSqrtRecFMToRaw_small_e5_s11.sv"
S      5087   236057  1768649242    44427059  1768649242    44427059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DivSqrtRecFMToRaw_small_e8_s24.sv"
S      5482   236061  1768649242    44427059  1768649242    44427059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DivSqrtRecFM_small_e11_s53.sv"
S      5479   236055  1768649242    44427059  1768649242    44427059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DivSqrtRecFM_small_e5_s11.sv"
S      5479   236058  1768649242    44427059  1768649242    44427059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/DivSqrtRecFM_small_e8_s24.sv"
S       296   236249  1768649242   108427078  1768649242   108427078 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/EICG_wrapper.v"
S      9972   232189  1768649241   956427033  1768649241   956427033 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ErrorDeviceWrapper.sv"
S     13522   236040  1768649242    40427058  1768649242    40427058 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FPToFP.sv"
S     47400   236028  1768649242    36427056  1768649242    36427056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FPToInt.sv"
S     79328   236063  1768649242    48427060  1768649242    48427060 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FPU.sv"
S     43887   236018  1768649242    32427055  1768649242    32427055 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FPUDecoder.sv"
S      7624   236052  1768649242    44427059  1768649242    44427059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FPUFMAPipe_l3_f16.sv"
S      7708   236024  1768649242    36427056  1768649242    36427056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FPUFMAPipe_l3_f32.sv"
S      9048   236046  1768649242    40427058  1768649242    40427058 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FPUFMAPipe_l4_f64.sv"
S      1373   232146  1768649241   944427029  1768649241   944427029 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FixedClockBroadcast_2.sv"
S      1619   235929  1768649241   984427041  1768649241   984427041 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FixedClockBroadcast_3.sv"
S      1373   232131  1768649241   940427028  1768649241   940427028 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FixedClockBroadcast_4.sv"
S      3341   232176  1768649241   952427031  1768649241   952427031 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FixedClockBroadcast_7.sv"
S      1068   236175  1768649242    88427072  1768649242    88427072 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FlitToPhit_f32_p32.sv"
S      1091   236290  1768649242   588426808  1768649242   588426808 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FlitToPhit_f32_p32_TestHarness_UNIQUIFIED.sv"
S     37898   232175  1768649241   952427031  1768649241   952427031 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/FrontBus.sv"
S     68125   236017  1768649242    32427055  1768649242    32427055 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/Frontend.sv"
S      1321   236162  1768649242    84427071  1768649242    84427071 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericDeserializer_TLBeatw10_f32.sv"
S      1344   236284  1768649242   560426866  1768649242   560426866 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericDeserializer_TLBeatw10_f32_TestHarness_UNIQUIFIED.sv"
S      7170   236163  1768649242    84427071  1768649242    84427071 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericDeserializer_TLBeatw67_f32.sv"
S      7193   236285  1768649242   564426858  1768649242   564426858 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericDeserializer_TLBeatw67_f32_TestHarness_UNIQUIFIED.sv"
S      6903   236165  1768649242    88427072  1768649242    88427072 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericDeserializer_TLBeatw87_f32.sv"
S      6926   236287  1768649242   568426849  1768649242   568426849 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericDeserializer_TLBeatw87_f32_TestHarness_UNIQUIFIED.sv"
S      7171   236164  1768649242    84427071  1768649242    84427071 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericDeserializer_TLBeatw88_f32.sv"
S      7194   236286  1768649242   568426849  1768649242   568426849 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericDeserializer_TLBeatw88_f32_TestHarness_UNIQUIFIED.sv"
S       139   236247  1768649242   108427078  1768649242   108427078 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericDigitalInIOCell.v"
S       140   236248  1768649242   108427078  1768649242   108427078 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericDigitalOutIOCell.v"
S       506   236216  1768649242   100427076  1768649242   100427076 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericSerializer_TLBeatw10_f32.sv"
S      6635   236155  1768649242    84427071  1768649242    84427071 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericSerializer_TLBeatw67_f32.sv"
S      5992   236156  1768649242    84427071  1768649242    84427071 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericSerializer_TLBeatw87_f32.sv"
S      6634   236217  1768649242   100427076  1768649242   100427076 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/GenericSerializer_TLBeatw88_f32.sv"
S     22596   236064  1768649242    44427059  1768649242    44427059 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/HellaCacheArbiter.sv"
S     19110   236080  1768649242    52427061  1768649242    52427061 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/IBuf.sv"
S     41303   236011  1768649242    16427050  1768649242    16427050 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ICache.sv"
S     10015   235999  1768649242     8427048  1768649242     8427048 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/IDPool.sv"
S      4621   236034  1768649242    36427056  1768649242    36427056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/INToRecFN_i64_e11_s53.sv"
S      4619   236030  1768649242    36427056  1768649242    36427056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/INToRecFN_i64_e5_s11.sv"
S      4619   236032  1768649242    36427056  1768649242    36427056 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/INToRecFN_i64_e8_s24.sv"
S    236983   236014  1768649242    24427053  1768649242    24427053 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/ITLB.sv"
S     17711   235995  1768649242     8427048  1768649242     8427048 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/InclusiveCache.sv"
S    266186   235994  1768649242    12427049  1768649242    12427049 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/InclusiveCacheBankScheduler.sv"
S     20678   235946  1768649241   992427043  1768649241   992427043 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/InclusiveCacheControl.sv"
S      5537   236208  1768649242    96427075  1768649242    96427075 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/InferredResetSynchronizerPrimitiveShiftReg_d3_i0.sv"
S       734   236101  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/IntSyncAsyncCrossingSink_n1x1.sv"
S       848   236105  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/IntSyncCrossingSource_n1x1.sv"
S       509   236120  1768649242    72427067  1768649242    72427067 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/IntSyncCrossingSource_n1x1_Registered.sv"
S      1642   236110  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/IntSyncCrossingSource_n1x2.sv"
S       500   236103  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/IntSyncSyncCrossingSink_n1x1.sv"
S       837   236102  1768649242    68427066  1768649242    68427066 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/IntSyncSyncCrossingSink_n1x2.sv"
S     22056   236035  1768649242    40427058  1768649242    40427058 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/IntToFP.sv"
S      1879   236004  1768649242    12427049  1768649242    12427049 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/IntXbar_i4_o1.sv"
S      6032   236205  1768649242    96427075  1768649242    96427075 "/home/haunguyen1403/chipyard/sims/verilator/generated-src/chipyard.harness.TestHarness.CordicRocketConfig/gen-collateral/JtagBypassChain.sv"
